qmof_ids,bandgap_calc,Eg
qmof-c59d505,3.7329,3.437366247177124
qmof-1a54c0d,6.28453,6.382113456726074
qmof-07ff199,3.56,5.041244029998779
qmof-063efc4,2.3553,4.146636962890625
qmof-23c6559,2.86969,5.5639495849609375
qmof-f10c991,3.6119,5.075974941253662
qmof-3fbde32,3.41708,3.531254768371582
qmof-7e570fb,4.61602,4.611822605133057
qmof-6cb5e16,2.0009,6.021589756011963
qmof-05e86f0,2.7532,4.623745441436768
qmof-b181ab8,4.34745,3.8466737270355225
qmof-7790ae0,4.04813,4.517999649047852
qmof-5f9623c,3.98998,3.890611410140991
qmof-fe8e022,3.8781,5.602717876434326
qmof-22ff87f,2.59252,0.5282120704650879
qmof-771df3f,4.59424,4.74988317489624
qmof-6d57f92,3.88232,4.612572193145752
qmof-505096a,3.74744,1.442213773727417
qmof-dc7e5a3,2.93289,5.464728355407715
qmof-84f0656,3.94311,4.219803810119629
qmof-ebb57c2,2.92711,2.6893913745880127
qmof-688ca67,3.31478,4.061884880065918
qmof-340d0d4,4.24575,4.797399044036865
qmof-b3a4056,4.23312,4.8117756843566895
qmof-20ae7e2,4.45966,3.81123948097229
qmof-ac3d817,2.5108,3.675386905670166
qmof-b8647f2,3.08182,5.461828708648682
qmof-fdf90e2,3.72575,4.354345321655273
qmof-ccef97a,4.22127,3.314459085464477
qmof-caa7611,3.11056,5.357940196990967
qmof-d08ace3,3.73157,3.485103368759156
qmof-3e96a80,2.52274,4.821367740631104
qmof-0192eb2,0.375,4.700953960418701
qmof-9b0ccbd,0.728773,5.255670070648193
qmof-5bab3c6,2.99466,4.3739013671875
qmof-ed1424d,3.28601,5.6252760887146
qmof-6052971,3.24818,0.9058583378791808
qmof-1deaa9a,3.5652,5.326170444488525
qmof-ce0c773,2.82088,5.11990213394165
qmof-3bddfea,2.4038,4.972506523132324
qmof-f36f74c,3.3812,4.578038692474365
qmof-a9805bf,3.80939,4.959362506866455
qmof-6bd80b9,3.10948,4.389665603637695
qmof-db46c4e,4.24726,5.818684577941895
qmof-fa666a1,2.6998,3.0655357837677
qmof-80c10f6,2.285200000000001,4.928922176361084
qmof-9cf785b,4.26266,3.066826343536377
qmof-80fed89,1.8652,0.5466147065162659
qmof-c54ce08,5.87025,6.189015865325928
qmof-3af1a22,4.10841,4.377216815948486
qmof-8648a69,1.918,4.499955177307129
qmof-f41b6c6,3.00248,3.729979753494263
qmof-dc2dcc2,2.4395,3.790449380874634
qmof-0ae491a,0.8970999999999998,3.4012930393218994
